Á¦ÀÛÀÚ,Â÷¸í,»ý»ê±â°£(ºÎÅÍ),»ý»ê±â°£(±îÁö),¸®ÄÝ°³½ÃÀÏ,¸®ÄÝ´ë¼ö,¸®ÄÝ»çÀ¯
º¥Ã÷,GLK220 CDI,2009-06-05,2011-05-31,2012-02-20,1214,"µðÁ©¿¬·á ³»¿¡ ÀÌ¹°ÁúÀ» °É·¯³» ÁÖ´Â ÀåÄ¡(È÷ÅÍ³»ÀåÇü ¿¬·áÇÊÅÍ)¿¡¼­ ¿¬·á°¡ ´©À¯µÇ´Â °áÇÔÀÌ ¹ß»ýÇÏ¿© ÀÌ ¿¬·á°¡ µÚµû¶ó¿À´Â ÀÚµ¿Â÷ÀÇ ¹ÙÄû¿Í µµ·Î »çÀÌ¿¡ ¹¯¾î ¿îÀüÀÚ°¡ ÀÇµµÇÑ ´ë·Î ¹æÇâÁ¶Á¤ÀÌ µÇÁö ¾Ê¾Æ, ÀÚ½ÅÀÇ Â÷·®Àº ¹°·Ð ´Ù¸¥ Â÷·®ÀÇ ¾ÈÀü¿îÇà¿¡ ÁöÀå"
ÇÑ±¹Áö¿¥,½¦º¸·¹¾Æº£¿À1.6,2010-11-24,2011-09-27,2012-02-24,1873,ABS ÀåÄ¡¸¦ Á¶¸³ ÇÒ ¶§ ¼öºÐÀÌ ÇÔÀ¯µÈ Á¶¸³¿ë À±È°Á¦¸¦ »ç¿ëÇÏ¿© À¯¾ÐÆßÇÁ ÇÇ½ºÅæÀÌ ºÎ½Ä ¹× ABS¸¦ ÀÛµ¿ ¿ÀÀÏ¿¡ °ø±â°¡ È¥ÀÔµÇ¾î Á¦µ¿¼º´ÉÀÌ ¶³¾îÁú °¡´É¼º
±âÈï¸ðÅÍ½º,FLHRC,2008-06-06,2011-09-16,2012-02-27,65,µÞ¹ÙÄû ºê·¹ÀÌÅ©ÀÇ ÀÛµ¿¿©ºÎ¸¦ °¨ÁöÇÏ´Â ½ºÀ§Ä¡¿¡¼­ ºê·¹ÀÌÅ© ¿ÀÀÏÀÌ ´©À¯ µÇ¾î ºê·¹ÀÌÅ© µî(stop lamp)ÀÌ Á¡µîµÇÁö ¾Ê°Å³ª ºê·¹ÀÌÅ©°¡ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
±âÈï¸ðÅÍ½º,FLHTP,2008-06-06,2011-09-16,2012-02-27,72,µÞ¹ÙÄû ºê·¹ÀÌÅ©ÀÇ ÀÛµ¿¿©ºÎ¸¦ °¨ÁöÇÏ´Â ½ºÀ§Ä¡¿¡¼­ ºê·¹ÀÌÅ© ¿ÀÀÏÀÌ ´©À¯ µÇ¾î ºê·¹ÀÌÅ© µî(stop lamp)ÀÌ Á¡µîµÇÁö ¾Ê°Å³ª ºê·¹ÀÌÅ©°¡ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
±âÈï¸ðÅÍ½º,FLHTCU,2008-06-06,2011-09-16,2012-02-27,268,µÞ¹ÙÄû ºê·¹ÀÌÅ©ÀÇ ÀÛµ¿¿©ºÎ¸¦ °¨ÁöÇÏ´Â ½ºÀ§Ä¡¿¡¼­ ºê·¹ÀÌÅ© ¿ÀÀÏÀÌ ´©À¯ µÇ¾î ºê·¹ÀÌÅ© µî(stop lamp)ÀÌ Á¡µîµÇÁö ¾Ê°Å³ª ºê·¹ÀÌÅ©°¡ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
±âÈï¸ðÅÍ½º,FLHR,2008-06-06,2011-09-16,2012-02-27,389,µÞ¹ÙÄû ºê·¹ÀÌÅ©ÀÇ ÀÛµ¿¿©ºÎ¸¦ °¨ÁöÇÏ´Â ½ºÀ§Ä¡¿¡¼­ ºê·¹ÀÌÅ© ¿ÀÀÏÀÌ ´©À¯ µÇ¾î ºê·¹ÀÌÅ© µî(stop lamp)ÀÌ Á¡µîµÇÁö ¾Ê°Å³ª ºê·¹ÀÌÅ©°¡ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
±âÈï¸ðÅÍ½º,FLHX,2008-06-06,2011-09-16,2012-02-27,229,µÞ¹ÙÄû ºê·¹ÀÌÅ©ÀÇ ÀÛµ¿¿©ºÎ¸¦ °¨ÁöÇÏ´Â ½ºÀ§Ä¡¿¡¼­ ºê·¹ÀÌÅ© ¿ÀÀÏÀÌ ´©À¯ µÇ¾î ºê·¹ÀÌÅ© µî(stop lamp)ÀÌ Á¡µîµÇÁö ¾Ê°Å³ª ºê·¹ÀÌÅ©°¡ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
±âÈï¸ðÅÍ½º,FLHXSE,2008-06-06,2011-09-16,2012-02-27,6,µÞ¹ÙÄû ºê·¹ÀÌÅ©ÀÇ ÀÛµ¿¿©ºÎ¸¦ °¨ÁöÇÏ´Â ½ºÀ§Ä¡¿¡¼­ ºê·¹ÀÌÅ© ¿ÀÀÏÀÌ ´©À¯ µÇ¾î ºê·¹ÀÌÅ© µî(stop lamp)ÀÌ Á¡µîµÇÁö ¾Ê°Å³ª ºê·¹ÀÌÅ©°¡ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
±âÈï¸ðÅÍ½º,FLTRX,2008-06-06,2011-09-16,2012-02-27,22,µÞ¹ÙÄû ºê·¹ÀÌÅ©ÀÇ ÀÛµ¿¿©ºÎ¸¦ °¨ÁöÇÏ´Â ½ºÀ§Ä¡¿¡¼­ ºê·¹ÀÌÅ© ¿ÀÀÏÀÌ ´©À¯ µÇ¾î ºê·¹ÀÌÅ© µî(stop lamp)ÀÌ Á¡µîµÇÁö ¾Ê°Å³ª ºê·¹ÀÌÅ©°¡ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
±âÈï¸ðÅÍ½º,FLHTCUSE,2008-06-06,2011-09-16,2012-02-27,52,µÞ¹ÙÄû ºê·¹ÀÌÅ©ÀÇ ÀÛµ¿¿©ºÎ¸¦ °¨ÁöÇÏ´Â ½ºÀ§Ä¡¿¡¼­ ºê·¹ÀÌÅ© ¿ÀÀÏÀÌ ´©À¯ µÇ¾î ºê·¹ÀÌÅ© µî(stop lamp)ÀÌ Á¡µîµÇÁö ¾Ê°Å³ª ºê·¹ÀÌÅ©°¡ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
±âÈï¸ðÅÍ½º,FLHTK,2008-06-06,2011-09-16,2012-02-27,34,µÞ¹ÙÄû ºê·¹ÀÌÅ©ÀÇ ÀÛµ¿¿©ºÎ¸¦ °¨ÁöÇÏ´Â ½ºÀ§Ä¡¿¡¼­ ºê·¹ÀÌÅ© ¿ÀÀÏÀÌ ´©À¯ µÇ¾î ºê·¹ÀÌÅ© µî(stop lamp)ÀÌ Á¡µîµÇÁö ¾Ê°Å³ª ºê·¹ÀÌÅ©°¡ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
±âÈï¸ðÅÍ½º,FLTRUSE,2008-06-06,2011-09-16,2012-02-27,12,µÞ¹ÙÄû ºê·¹ÀÌÅ©ÀÇ ÀÛµ¿¿©ºÎ¸¦ °¨ÁöÇÏ´Â ½ºÀ§Ä¡¿¡¼­ ºê·¹ÀÌÅ© ¿ÀÀÏÀÌ ´©À¯ µÇ¾î ºê·¹ÀÌÅ© µî(stop lamp)ÀÌ Á¡µîµÇÁö ¾Ê°Å³ª ºê·¹ÀÌÅ©°¡ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
±âÈï¸ðÅÍ½º,FLTRSE,2008-06-06,2011-09-16,2012-02-27,61,µÞ¹ÙÄû ºê·¹ÀÌÅ©ÀÇ ÀÛµ¿¿©ºÎ¸¦ °¨ÁöÇÏ´Â ½ºÀ§Ä¡¿¡¼­ ºê·¹ÀÌÅ© ¿ÀÀÏÀÌ ´©À¯ µÇ¾î ºê·¹ÀÌÅ© µî(stop lamp)ÀÌ Á¡µîµÇÁö ¾Ê°Å³ª ºê·¹ÀÌÅ©°¡ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
±âÈï¸ðÅÍ½º,FLHT,2008-06-06,2011-09-16,2012-02-27,1,µÞ¹ÙÄû ºê·¹ÀÌÅ©ÀÇ ÀÛµ¿¿©ºÎ¸¦ °¨ÁöÇÏ´Â ½ºÀ§Ä¡¿¡¼­ ºê·¹ÀÌÅ© ¿ÀÀÏÀÌ ´©À¯ µÇ¾î ºê·¹ÀÌÅ© µî(stop lamp)ÀÌ Á¡µîµÇÁö ¾Ê°Å³ª ºê·¹ÀÌÅ©°¡ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
±âÈï¸ðÅÍ½º,FLTRU,2008-06-06,2011-09-16,2012-02-27,17,µÞ¹ÙÄû ºê·¹ÀÌÅ©ÀÇ ÀÛµ¿¿©ºÎ¸¦ °¨ÁöÇÏ´Â ½ºÀ§Ä¡¿¡¼­ ºê·¹ÀÌÅ© ¿ÀÀÏÀÌ ´©À¯ µÇ¾î ºê·¹ÀÌÅ© µî(stop lamp)ÀÌ Á¡µîµÇÁö ¾Ê°Å³ª ºê·¹ÀÌÅ©°¡ ÀÛµ¿µÇÁö ¾Ê¾Æ ¾ÈÀü¿îÇà¿¡ ÁöÀå
ÇÑ±¹Áö¿¥,À©½ºÅè ¸Æ½º2.0µðÁ©,2006-04-11,2009-11-06,2012-02-29,1572,ABSÁ¦¾îÀåÄ¡(¸ðµâ·¹ÀÌÅÍ)³» ÀÏºÎ ºÎÇ°¿¡¼­ ºÎ½ÄÀÌ ¹ß»ýÇÏ¿© ºê·¹ÀÌÅ© ¹Ð¸²Çö»óÀÌ ¹ß»ýÇÏ¿© ¾ÈÀü¿îÇà¿¡ ÁöÀå
ÇÑ±¹Áö¿¥,À©½ºÅè2.0µðÁ©,2006-04-11,2009-11-06,2012-02-29,65432,ABSÁ¦¾îÀåÄ¡(¸ðµâ·¹ÀÌÅÍ)³» ÀÏºÎ ºÎÇ°¿¡¼­ ºÎ½ÄÀÌ ¹ß»ýÇÏ¿© ºê·¹ÀÌÅ© ¹Ð¸²Çö»óÀÌ ¹ß»ýÇÏ¿© ¾ÈÀü¿îÇà¿¡ ÁöÀå
¿¡ÇÁ¿¥ÄÉÀÌ,¸¶Á¦¶óÆ¼ ±×¶õÅõ¸®½º¸ð S,2010-10-26,2010-10-26,2012-03-01,1,º¯¼Ó±â°áÇÔÀ¸·Î µÞ¹ÙÄû°¡ °íÂø µÇ¾î ¾ÈÀü¿îÇà¿¡ ÁöÀå
¸ðÅä·Î½Î,MONSTER796 ABS,2011-08-29,2011-12-05,2012-03-02,5,¿Ïº®È÷ °ÇÁ¶µÇÁö ¾ÊÀº ¿ø·á·Î Á¦ÀÛµÈ ¿¬·áÈ£½ºÀÇ ³»ºÎ¿¡ ¹Ì¼¼ÇÑ ±Õ¿­ÀÌ ¹ß»ýÇÏ°í ½ÉÇÑ °æ¿ì ¿¬·á°¡ ´©À¯ µÇ¾î È­Àç°¡ ¹ß»ýÇÏ¿© ¾ÈÀü¿îÇà¿¡ ÁöÀå
¸ðÅä·Î½Î,MONSTER696 ABS,2011-09-01,2011-12-05,2012-03-02,6,¿Ïº®È÷ °ÇÁ¶µÇÁö ¾ÊÀº ¿ø·á·Î Á¦ÀÛµÈ ¿¬·áÈ£½ºÀÇ ³»ºÎ¿¡ ¹Ì¼¼ÇÑ ±Õ¿­ÀÌ ¹ß»ýÇÏ°í ½ÉÇÑ °æ¿ì ¿¬·á°¡ ´©À¯ µÇ¾î È­Àç°¡ ¹ß»ýÇÏ¿© ¾ÈÀü¿îÇà¿¡ ÁöÀå
¸ðÅä·Î½Î,MONSTER1100 EVO,2011-08-30,2011-12-05,2012-03-02,1,¿Ïº®È÷ °ÇÁ¶µÇÁö ¾ÊÀº ¿ø·á·Î Á¦ÀÛµÈ ¿¬·áÈ£½ºÀÇ ³»ºÎ¿¡ ¹Ì¼¼ÇÑ ±Õ¿­ÀÌ ¹ß»ýÇÏ°í ½ÉÇÑ °æ¿ì ¿¬·á°¡ ´©À¯ µÇ¾î È­Àç°¡ ¹ß»ýÇÏ¿© ¾ÈÀü¿îÇà¿¡ ÁöÀå
¸ðÅä·Î½Î,HYPERMOTARD796,2011-06-23,2011-11-30,2012-03-02,2,¿Ïº®È÷ °ÇÁ¶µÇÁö ¾ÊÀº ¿ø·á·Î Á¦ÀÛµÈ ¿¬·áÈ£½ºÀÇ ³»ºÎ¿¡ ¹Ì¼¼ÇÑ ±Õ¿­ÀÌ ¹ß»ýÇÏ°í ½ÉÇÑ °æ¿ì ¿¬·á°¡ ´©À¯ µÇ¾î È­Àç°¡ ¹ß»ýÇÏ¿© ¾ÈÀü¿îÇà¿¡ ÁöÀå
Æ÷¸£½¦,Ä«ÀÌ¿£S ÇÏÀÌºê¸®µå,2010-03-08,2012-01-31,2012-03-05,4,ÀüÁ¶µîÀÇ Á¶¸³¹æ¹ýÀÌ ÀÏ¹ÝÀûÀÎ Â÷·®°ú ´Þ¶ó ÀÚµ¿Â÷¸¦ Á¤ºñÇÏ´Â °úÁ¤¿¡¼­ ÀüÁ¶µîÁ¶¸³ÀÌ Á¤»óÀûÀ¸·Î µÇÁö ¾Ê¾Æ ÁÖÇà Áß Â÷Ã¼¿¡¼­ ¶³¾îÁ® ¾ÈÀü¿îÇà¿¡ ÁöÀå
Æ÷¸£½¦,Ä«ÀÌ¿£,2010-03-08,2012-01-31,2012-03-05,162,ÀüÁ¶µîÀÇ Á¶¸³¹æ¹ýÀÌ ÀÏ¹ÝÀûÀÎ Â÷·®°ú ´Þ¶ó ÀÚµ¿Â÷¸¦ Á¤ºñÇÏ´Â °úÁ¤¿¡¼­ ÀüÁ¶µîÁ¶¸³ÀÌ Á¤»óÀûÀ¸·Î µÇÁö ¾Ê¾Æ ÁÖÇà Áß Â÷Ã¼¿¡¼­ ¶³¾îÁ® ¾ÈÀü¿îÇà¿¡ ÁöÀå
Æ÷¸£½¦,Ä«ÀÌ¿£ S,2010-03-08,2012-01-31,2012-03-05,253,ÀüÁ¶µîÀÇ Á¶¸³¹æ¹ýÀÌ ÀÏ¹ÝÀûÀÎ Â÷·®°ú ´Þ¶ó ÀÚµ¿Â÷¸¦ Á¤ºñÇÏ´Â °úÁ¤¿¡¼­ ÀüÁ¶µîÁ¶¸³ÀÌ Á¤»óÀûÀ¸·Î µÇÁö ¾Ê¾Æ ÁÖÇà Áß Â÷Ã¼¿¡¼­ ¶³¾îÁ® ¾ÈÀü¿îÇà¿¡ ÁöÀå
Æ÷¸£½¦,Ä«ÀÌ¿£ µðÁ©,2010-03-08,2012-01-31,2012-03-05,594,ÀüÁ¶µîÀÇ Á¶¸³¹æ¹ýÀÌ ÀÏ¹ÝÀûÀÎ Â÷·®°ú ´Þ¶ó ÀÚµ¿Â÷¸¦ Á¤ºñÇÏ´Â °úÁ¤¿¡¼­ ÀüÁ¶µîÁ¶¸³ÀÌ Á¤»óÀûÀ¸·Î µÇÁö ¾Ê¾Æ ÁÖÇà Áß Â÷Ã¼¿¡¼­ ¶³¾îÁ® ¾ÈÀü¿îÇà¿¡ ÁöÀå
Æ÷¸£½¦,Ä«ÀÌ¿£ ÅÍº¸,2010-03-08,2012-01-31,2012-03-05,180,ÀüÁ¶µîÀÇ Á¶¸³¹æ¹ýÀÌ ÀÏ¹ÝÀûÀÎ Â÷·®°ú ´Þ¶ó ÀÚµ¿Â÷¸¦ Á¤ºñÇÏ´Â °úÁ¤¿¡¼­ ÀüÁ¶µîÁ¶¸³ÀÌ Á¤»óÀûÀ¸·Î µÇÁö ¾Ê¾Æ ÁÖÇà Áß Â÷Ã¼¿¡¼­ ¶³¾îÁ® ¾ÈÀü¿îÇà¿¡ ÁöÀå
Çö´ëÀÚµ¿Â÷,Æ®¶ó°í,2011-03-07,2011-06-25,2012-03-07,362,½½¸®ÇÎ º£µå ³»ºÎ ÆÐµåÀÇ ³­¿¬¼º(Ññæ×àõ)ÀÌ ¾ÈÀü±âÁØ¿¡ ºÎÀûÇÕ
Çö´ëÀÚµ¿Â÷,¸Þ°¡Æ®·°¿ÍÀÌµåÄ¸,2011-03-07,2011-06-25,2012-03-07,21,½½¸®ÇÎ º£µå ³»ºÎ ÆÐµåÀÇ ³­¿¬¼º(Ññæ×àõ)ÀÌ ¾ÈÀü±âÁØ¿¡ ºÎÀûÇÕ
Çö´ëÀÚµ¿Â÷,´ºÆÄ¿öÆ®·°,2011-03-07,2011-06-25,2012-03-07,32,½½¸®ÇÎ º£µå ³»ºÎ ÆÐµåÀÇ ³­¿¬¼º(Ññæ×àõ)ÀÌ ¾ÈÀü±âÁØ¿¡ ºÎÀûÇÕ
Çö´ëÀÚµ¿Â÷,º§·Î½ºÅÍ,2011-05-15,2011-07-03,2012-03-07,979,ÁÂ¼® ½ÃÆ®Ä¿¹öÀÇ ³­¿¬¼º(Ññæ×àõ)ÀÌ ¾ÈÀü±âÁØ¿¡ ºÎÀûÇÕ
